group_id,name,notes,created,popularity,series_count
gen,unemployment,,2012-02-27 10:18:19-06,70,32930
gen,goods,,2012-02-27 10:18:19-06,67,32738
gen,assets,,2012-02-27 10:18:19-06,63,32682
gen,latino,,2012-02-27 10:18:19-06,61,32284
gen,hispanic,,2012-02-27 10:18:19-06,61,32270
gen,non-hispanic,,2015-02-03 16:11:30-06,69,31308
gen,government,,2012-02-27 10:18:19-06,65,30034
gen,business,,2012-02-27 10:18:19-06,60,29296
gen,depository institutions,,2012-02-27 10:18:19-06,70,27378
gen,labor force,,2012-02-27 10:18:19-06,59,26478
rls,market hotness,,2020-04-24 12:41:55-05,51,25670
gen,exports,,2012-02-27 10:18:19-06,53,25472
gen,households,,2012-02-27 10:18:19-06,65,25402
gen,private industries,,2012-02-27 10:18:19-06,57,25300
gen,banks,,2012-02-27 10:18:19-06,69,24030
gen,transactions,,2019-08-19 12:50:29-05,48,22812
gen,financial,,2012-02-27 10:18:19-06,55,22582
gen,education,,2012-02-27 10:18:19-06,58,22308
gen,production,,2012-02-27 10:18:19-06,62,21846
gen,household survey,Current Population Survey (Household Survey),2012-06-18 08:18:21-05,65,21516
gen,family,,2015-05-06 14:46:00-05,55,21096
geo,ga,Georgia (U.S. state),2012-02-27 10:18:19-06,56,20988
gen,cpi,Consumer Price Index,2012-02-27 10:18:19-06,68,20780
gen,gsp,Gross State Product,2014-06-12 09:41:44-05,56,20578
rls,industry productivity,,2021-06-08 22:08:30-05,49,19924
gen,5 to 17 years,,2015-11-24 14:10:14-06,46,19320
gen,under 18 years,,2015-11-24 14:01:58-06,49,19270
gen,expenditures,,2012-02-27 10:18:19-06,57,19024
gen,naics,North American Industry Classification System,2012-02-27 10:18:19-06,50,18764
rls,ces,Consumer Expenditure Surveys,2021-07-21 12:45:07-05,51,18388
geo,ca,California,2012-02-27 10:18:19-06,62,18304
geo,va,Virginia,2012-02-27 10:18:19-06,56,17342
src,world bank,,2012-02-27 10:18:19-06,70,16810
geo,nc,North Carolina,2012-02-27 10:18:19-06,58,16758
gen,insurance,,2012-02-27 10:18:19-06,48,16732
geo,oh,Ohio,2012-02-27 10:18:19-06,54,16730
gen,females,,2012-02-27 10:18:19-06,46,16234
geo,il,Illinois,2012-02-27 10:18:19-06,51,16172
gen,housing,,2012-02-27 10:18:19-06,72,16106
gen,males,,2012-02-27 10:18:19-06,46,16072
gen,personal,,2012-02-27 10:18:19-06,65,15998
gen,inflation,,2012-06-08 15:10:11-05,78,15788
gen,securities,,2012-02-27 10:18:19-06,59,15718
gen,average,,2015-05-06 14:42:19-05,56,15638
geo,mo,Missouri,2012-02-27 10:18:19-06,53,15560
gen,liabilities,,2012-02-27 10:18:19-06,51,15460
geo,in,Indiana,2012-02-27 10:18:19-06,54,15448
geo,ky,Kentucky,2012-02-27 10:18:19-06,57,15336
geo,mi,Michigan,2012-02-27 10:18:19-06,54,15148
src,imf,International Monetary Fund,2012-02-27 10:18:19-06,66,15052
gen,wages,,2012-02-27 10:18:19-06,61,15036
geo,pa,Pennsylvania,2012-02-27 10:18:19-06,53,15032
gen,tax,,2012-02-27 10:18:19-06,54,15028
gen,ppi,Producer Price Index,2012-02-27 10:18:19-06,75,14964
gen,ip,Industrial Production,2012-02-27 10:18:19-06,55,14590
geo,ny,New York,2012-02-27 10:18:19-06,58,14514
geo,fl,Florida,2012-02-27 10:18:19-06,60,14504
gen,hours,,2012-02-27 10:18:19-06,57,14364
gen,sales,,2012-02-27 10:18:19-06,63,14198
gen,establishments,,2013-11-13 15:52:19-06,51,14154
gen,transportation,,2012-02-27 10:18:19-06,55,13938
gen,trade,,2012-02-27 10:18:19-06,54,13790
geo,tn,Tennessee,2012-02-27 10:18:19-06,53,13596
geot,transnational,Transnational,2012-08-10 11:26:49-05,63,13376
gen,net,,2012-02-27 10:18:19-06,60,13162
geo,wi,Wisconsin,2012-02-27 10:18:19-06,56,13108
geo,ia,Iowa,2012-02-27 10:18:19-06,51,13098
geo,ks,Kansas,2012-02-27 10:18:19-06,45,12928
gen,domestic,,2012-02-27 10:18:19-06,59,12786
gen,food,,2012-02-27 10:18:19-06,60,12772
rls,nipa,National Income and Product Accounts,2012-08-16 15:21:17-05,68,12720
gen,earnings,,2012-02-27 10:18:19-06,54,12586
geo,mn,Minnesota,2012-02-27 10:18:19-06,50,12542
gen,retail,,2012-02-27 10:18:19-06,63,12378
gen,finance,,2012-02-27 10:18:19-06,48,12338
gen,durable goods,,2013-10-18 10:23:26-05,56,11640
gen,square feet,,2020-03-23 13:50:10-05,49,11584
geo,al,Alabama,2012-02-27 10:18:19-06,49,11494
geo,ms,Mississippi,2012-02-27 10:18:19-06,54,11078
geo,ne,Nebraska,2012-02-27 10:18:19-06,47,11052
gen,workers,,2012-02-27 10:18:19-06,54,10832
gen,loans,,2012-02-27 10:18:19-06,64,10806
geo,ok,Oklahoma,2012-02-27 10:18:19-06,50,10746
gen,retail trade,,2012-02-27 10:18:19-06,57,10676
gen,consumption,,2012-02-27 10:18:19-06,60,10604
rls,pwt,Penn World Table,2012-08-24 09:00:17-05,58,10458
geo,ar,Arkansas,2012-02-27 10:18:19-06,48,10350
gen,federal,,2012-02-27 10:18:19-06,59,10344
gen,white,,2012-02-27 10:18:19-06,57,10300
geo,la,Louisiana,2012-02-27 10:18:19-06,48,10268
gen,corporate,,2012-02-27 10:18:19-06,59,10204
gen,investment,,2012-02-27 10:18:19-06,54,10134
gen,revaluation,,2019-05-24 09:03:23-05,30,9950
gen,educational attainment,,2014-05-21 07:22:46-05,52,9876
gen,harmonized,,2012-02-27 10:18:19-06,49,9830
geo,co,Colorado,2012-02-27 10:18:19-06,51,9788
rls,hicp,Harmonized Index of Consumer Prices,2012-10-15 09:41:39-05,44,9718
gen,health,,2012-02-27 10:18:19-06,48,9556
gen,companies,,2012-02-27 10:18:19-06,45,9554
gen,civilian,,2012-02-27 10:18:19-06,55,9548
gen,per capita,,2012-02-27 10:18:19-06,60,9446
gen,equipment,,2012-02-27 10:18:19-06,56,9350
gen,tertiary schooling,Post-secondary Schooling,2014-05-21 07:24:40-05,51,9338
rls,gfd,Global Financial Development,2013-06-05 11:42:03-05,59,9234
geo,wa,Washington (state),2012-02-27 10:18:19-06,53,9088
geo,sc,South Carolina,2012-02-27 10:18:19-06,52,8988
geo,wv,West Virginia,2012-02-27 10:18:19-06,50,8896
gen,pending,,2020-03-23 13:48:40-05,31,8886
gen,salaries,,2012-02-27 10:18:19-06,52,8818
gen,construction,,2012-02-27 10:18:19-06,59,8712
gen,quantity index,,2012-02-27 10:18:19-06,41,8606
gen,deposits,,2012-02-27 10:18:19-06,54,8518
gen,debt,,2012-02-27 10:18:19-06,56,8454
gen,ppp,Purchasing Power Parity,2012-08-27 11:34:54-05,46,8366
gen,consumer,,2012-02-27 10:18:19-06,66,8348
gen,personal income,,2012-02-27 10:18:19-06,57,8334
gen,new,,2012-02-27 10:18:19-06,62,8288
gen,enterprises,,2012-02-27 10:18:19-06,39,8278
gen,nonfinancial,,2012-02-27 10:18:19-06,51,8100
gen,sector,,2012-02-27 10:18:19-06,53,8038
geo,or,Oregon,2012-02-27 10:18:19-06,44,8014
gen,commercial,,2012-02-27 10:18:19-06,58,7968
geo,sd,South Dakota,2012-02-27 10:18:19-06,51,7942
src,eurostat,Statistical Office of the European Communities,2012-08-02 10:13:50-05,51,7932
gen,capital,,2012-02-27 10:18:19-06,53,7848
gen,buildings,,2012-02-27 10:18:19-06,56,7832
rls,qcew,Quarterly Census of Employment & Wages,2015-09-16 08:12:07-05,43,7648
gen,nondurable goods,,2013-10-18 11:17:22-05,49,7642
geo,nj,New Jersey,2012-02-27 10:18:19-06,47,7600
gen,bop,Balance of Payments,2013-01-28 14:10:13-06,45,7518
geo,ak,Alaska,2012-02-27 10:18:19-06,44,7492
rls,wdi,World Development Indicators,2012-08-16 15:21:17-05,65,7450
gen,residents,,2013-03-08 15:37:43-06,58,7402
gen,professional,,2012-02-27 10:18:19-06,44,7384
src,bis,Bank for International Settlements,2013-06-03 14:31:44-05,56,7344
gen,commodities,,2012-02-27 10:18:19-06,69,7186
geo,id,Idaho,2012-02-27 10:18:19-06,43,7158
gen,gross,,2012-02-27 10:18:19-06,55,7126
gen,patents,,2017-06-09 15:45:32-05,42,7124
gen,consumption expenditures,,2012-02-27 10:18:19-06,59,7102
geo,nd,North Dakota,2012-02-27 10:18:19-06,43,7098
geo,mt,Montana,2012-02-27 10:18:19-06,43,7018
gen,african-american,,2017-05-19 09:12:12-05,52,6990
gen,15 to 24 years,,2013-01-29 16:08:39-06,38,6982
geo,md,Maryland,2012-02-27 10:18:19-06,49,6940
gen,finance companies,,2012-06-25 15:10:25-05,40,6836
gen,asian,,2012-02-27 10:18:19-06,49,6790
gen,participation,,2013-02-22 10:50:42-06,49,6704
gen,intellectual property,,2013-11-13 15:59:52-06,36,6422
gen,gas,,2012-02-27 10:18:19-06,52,6418
gen,death,,2012-02-27 10:18:19-06,46,6336
gen,credits,,2012-02-27 10:18:19-06,50,6294
gen,services-providing,Services-Providing Industries,2019-10-30 08:38:12-05,35,6238
geo,ma,Massachusetts,2012-02-27 10:18:19-06,48,6220
geo,pacific islands,,2016-06-15 11:31:33-05,51,6210
gen,premature,,2017-06-09 15:45:08-05,46,6208
gen,vehicles,,2012-02-27 10:18:19-06,56,6208
gen,american indian,,2017-05-19 09:37:57-05,49,6202
gen,goods-producing,Goods-Producing Industries,2019-10-30 08:37:29-05,36,6164
geo,europe,,2012-02-27 10:18:19-06,54,6138
gen,secondary,,2012-02-27 10:18:19-06,45,6132
gen,utilities,,2012-02-27 10:18:19-06,44,6120
gen,foreign,,2012-02-27 10:18:19-06,43,6114
gen,employer firms,,2013-11-13 16:12:41-06,42,6108
gen,issues,,2014-02-12 11:03:19-06,35,6098
gen,rent,,2012-02-27 10:18:19-06,50,6066
gen,25 years +,,2012-02-27 10:18:19-06,47,6048
gen,reduced count,,2020-03-23 13:50:30-05,30,5980
geo,nm,New Mexico,2012-02-27 10:18:19-06,41,5978
gen,15 years +,15 years and over,2013-01-29 16:16:45-06,36,5970
src,upenn,Univ. of Pennsylvania,2012-08-24 08:56:09-05,48,5922
gen,payrolls,,2012-02-27 10:18:19-06,48,5900
gen,active listing,,2020-03-23 13:46:37-05,52,5876
geo,ut,Utah,2012-02-27 10:18:19-06,44,5846
gen,full-time,,2012-02-27 10:18:19-06,46,5818
gen,16 years +,,2012-02-27 10:18:19-06,57,5812
gen,fuels,,2012-02-27 10:18:19-06,45,5714
gen,pension,,2012-02-27 10:18:19-06,30,5646
gen,origination,,2013-12-17 15:22:06-06,39,5598
gen,flow,,2012-06-25 15:08:38-05,45,5570
gen,mining,,2012-02-27 10:18:19-06,51,5568
gen,secondary schooling,,2014-05-22 12:36:41-05,44,5516
gen,miscellaneous,,2012-07-25 09:21:43-05,38,5478
gen,occupation,,2012-02-27 10:18:19-06,42,5444
gen,cost,,2013-07-11 11:22:32-05,36,5420
gen,15 to 64 years,,2013-01-29 16:14:06-06,44,5380
gen,equity,,2012-02-27 10:18:19-06,45,5352
gen,55 to 64 years,,2013-01-29 16:12:27-06,18,5344
gen,ima,Integrated Macroeconomic Accounts,2013-07-11 13:07:24-05,41,5338
gen,information,,2012-02-27 10:18:19-06,42,5314
gen,compensation,,2012-02-27 10:18:19-06,47,5296
gen,urban,,2012-02-27 10:18:19-06,60,5280
gen,25 to 54 years,,2012-02-27 10:18:19-06,36,5264
gen,fixed,,2012-02-27 10:18:19-06,50,5230
src,eia,Energy Information Administration,2012-02-27 10:18:19-06,45,5228
gen,rank,,2020-03-26 14:46:55-05,31,5186
gen,benefits,,2012-02-27 10:18:19-06,50,5184
gen,consumer unit,,2021-01-13 15:51:21-06,36,5130
gen,life,,2013-07-17 15:52:32-05,34,5082
geo,az,Arizona,2012-02-27 10:18:19-06,47,5078
gen,ratio,,2012-02-27 10:18:19-06,47,5038
gen,imports,,2012-02-27 10:18:19-06,50,4922
gen,carbon dioxide emissions,,2020-01-03 12:33:15-06,33,4916
gen,warehousing,,2012-02-27 10:18:19-06,43,4916
gen,unit labor cost,,2012-02-27 10:18:19-06,37,4912
gen,purchase,,2012-07-24 16:24:48-05,42,4864
gen,nonfarm,,2012-02-27 10:18:19-06,54,4858
gen,patent granted,,2021-04-05 16:47:56-05,33,4832
gen,output,,2012-02-27 10:18:19-06,42,4822
gen,mortgage,,2012-02-27 10:18:19-06,51,4818
gen,electricity,,2012-02-27 10:18:19-06,47,4616
gen,residential,,2012-02-27 10:18:19-06,56,4608
geo,new york,,2012-02-27 10:18:19-06,48,4590
gen,nonresidential,,2012-02-27 10:18:19-06,44,4538
src,"university of california, davis",,2014-03-24 15:02:59-05,53,4536
src,university of groningen,,2013-07-22 11:48:28-05,53,4536
gen,wholesale,,2012-02-27 10:18:19-06,43,4532
cc,copyrighted: pre-approval required,,2018-12-17 23:33:13-06,61,4526
gen,age,,2017-05-19 09:47:02-05,41,4504
geot,metropolitan division,,2012-09-04 15:04:55-05,42,4490
gen,hospitals,,2012-02-27 10:18:19-06,38,4456
geo,ct,Connecticut,2012-02-27 10:18:19-06,43,4376
gen,current account,,2012-02-27 10:18:19-06,36,4368
gen,recreation,,2012-02-27 10:18:19-06,39,4342
gen,permits,,2012-02-27 10:18:19-06,52,4306
gen,pce,Personal Consumption Expenditures,2012-02-27 10:18:19-06,56,4300
gen,bonds,,2012-02-27 10:18:19-06,55,4298
gen,beverages,,2012-02-27 10:18:19-06,41,4286
gen,leases,,2012-02-27 10:18:19-06,45,4260
geo,nv,Nevada,2012-02-27 10:18:19-06,44,4258
gen,social assistance,,2012-02-27 10:18:19-06,38,4204
gen,apparel,,2012-02-27 10:18:19-06,49,4178
geo,nh,New Hampshire,2012-02-27 10:18:19-06,42,4178
gen,real estate,,2012-02-27 10:18:19-06,51,4166
geo,me,Maine,2012-02-27 10:18:19-06,41,4090
geo,wy,Wyoming,2012-02-27 10:18:19-06,35,4070
gen,contributions,,2012-02-27 10:18:19-06,38,4048
gen,homeownership,,2017-01-05 10:57:58-06,45,4028
geo,atlanta,,2012-02-27 10:18:19-06,42,3996
gen,associate degree,,2012-02-27 10:18:19-06,39,3994
gen,accounting,,2012-02-27 10:18:19-06,44,3992
gen,agriculture,,2012-02-27 10:18:19-06,49,3962
gen,supplies,,2012-02-27 10:18:19-06,46,3942
gen,management,,2012-02-27 10:18:19-06,32,3912
gen,intermediate,,2013-03-26 16:26:06-05,41,3858
gen,score,,2020-04-24 12:40:47-05,34,3828
gen,accommodation,,2012-02-27 10:18:19-06,36,3752
gen,chained,,2012-02-27 10:18:19-06,45,3674
gen,employment-population ratio,,2012-02-27 10:18:19-06,41,3662
gen,maturity,,2012-02-27 10:18:19-06,54,3650
gen,migration,,2014-05-16 11:15:46-05,43,3622
gen,15 to 74 years,,2013-02-22 10:40:53-06,25,3616
freq,weekly,,2012-02-27 10:18:19-06,65,3592
geo,vt,Vermont,2012-02-27 10:18:19-06,35,3590
gen,state & local,,2012-02-27 10:18:19-06,38,3528
gen,entertainment,,2012-02-27 10:18:19-06,35,3486
gen,change,,2020-05-11 13:13:02-05,26,3468
src,frb ny,New York Fed,2014-03-25 10:30:11-05,48,3462
gen,food stamps,,2014-04-07 14:53:05-05,49,3438
gen,snap,Supplemental Nutrition Assistance Program (SNAP),2015-03-10 09:29:31-05,48,3436
gen,nonprofit organizations,,2012-02-27 10:18:19-06,42,3434
gen,reserves,,2012-02-27 10:18:19-06,51,3332
gen,nutrition,,2015-09-15 11:23:37-05,48,3322
geot,bea region,Bureau of Economic Analysis Region,2012-02-27 10:18:19-06,35,3292
gen,advanced degree,,2014-05-22 12:51:19-05,38,3290
gen,arts,,2012-02-27 10:18:19-06,34,3270
gen,mmmf,Money Market Mutual Fund,2012-05-18 13:49:45-05,36,3266
gen,admissions,,2014-03-07 09:11:50-06,32,3256
gen,energy,,2012-02-27 10:18:19-06,50,3218
rls,call reports,Reports of Condition and Income for All Insured U.S. Commercial Banks,2012-08-16 15:21:17-05,37,3204
gen,non-white,,2017-02-08 12:02:11-06,37,3200
gen,racial dissimilarity,,2017-02-08 11:57:35-06,37,3198
gen,subprime,,2012-02-27 10:18:19-06,39,3188
src,equifax,,2017-01-31 08:56:03-06,38,3182
geo,united kingdom,,2012-02-27 10:18:19-06,53,3164
gen,commuting time,,2017-02-08 09:41:25-06,34,3148
gen,burdened,,2017-02-01 14:01:39-06,35,3142
gen,inequality,,2017-02-06 12:51:30-06,40,3132
gen,hpi,House Price Index,2012-08-16 15:21:17-05,65,3122
gen,native alaskan,,2017-05-19 09:38:22-05,48,3120
gen,disconnected youth,,2017-01-30 16:09:47-06,35,3118
gen,single-parent,,2017-01-31 20:58:20-06,43,3092
gen,preventable,,2017-02-08 10:19:38-06,29,3088
gen,metals,,2012-02-27 10:18:19-06,55,3086
geo,germany,,2012-02-27 10:18:19-06,50,3076
gen,3-month,,2012-02-27 10:18:19-06,51,3068
gen,local govt,Local Government,2013-03-22 14:27:47-05,26,3062
geo,washington,Washington (Metropolitan Area),2012-02-27 10:18:19-06,45,3062
gen,hospitality,,2012-02-27 10:18:19-06,37,3054
src,nber,National Bureau of Economic Research,2012-02-27 10:18:19-06,54,3012
geo,japan,,2012-02-27 10:18:19-06,53,3006
gen,interest,,2012-02-27 10:18:19-06,70,3002
src,ffiec,Federal Financial Institutions Examination Council,2012-02-27 10:18:19-06,37,2988
gen,leisure,,2012-02-27 10:18:19-06,36,2968
geo,hi,Hawaii,2012-02-27 10:18:19-06,36,2948
gen,currency,,2012-02-27 10:18:19-06,58,2946
geo,euro area,,2012-02-27 10:18:19-06,50,2940
gen,revenue,,2013-11-13 16:14:29-06,46,2936
geo,france,,2012-02-27 10:18:19-06,45,2926
gen,crime,,2017-01-31 20:02:00-06,35,2876
src,federal bureau of investigation,,2017-01-31 11:59:41-06,35,2876
gen,property crime,,2017-01-31 20:13:04-06,35,2876
gen,violent crime,,2017-01-31 20:09:25-06,35,2876
gen,working-age,,2012-02-27 10:18:19-06,39,2870
gen,adjusted,,2012-02-27 10:18:19-06,45,2860
src,fhfa,Federal Housing Finance Agency,2012-02-27 10:18:19-06,60,2842
geo,italy,,2012-02-27 10:18:19-06,44,2824
geo,chicago,,2012-02-27 10:18:19-06,43,2822
gen,productivity,,2012-02-27 10:18:19-06,41,2822
seas,scoos,Senior Credit Officer Opinion Survey on Dealer Financing Terms,2025-04-07 09:56:42-05,0,2794
gen,all items,,2012-02-27 10:18:19-06,58,2756
geo,canada,,2012-02-27 10:18:19-06,49,2754
gen,parts,,2012-02-27 10:18:19-06,49,2728
geo,sweden,,2012-02-27 10:18:19-06,37,2728
geo,finland,,2012-02-27 10:18:19-06,29,2722
geo,poland,,2012-02-27 10:18:19-06,36,2718
geo,czech republic,,2012-02-27 10:18:19-06,29,2716
gen,water,,2012-07-24 16:39:30-05,34,2714
geo,ri,Rhode Island,2012-02-27 10:18:19-06,34,2704
geo,hungary,,2012-02-27 10:18:19-06,30,2702
gen,state govt,State Government,2013-03-22 14:25:13-05,27,2700
geo,netherlands,,2012-02-27 10:18:19-06,35,2692
gen,percentile,,2019-06-27 13:17:44-05,48,2660
geo,belgium,,2012-02-27 10:18:19-06,30,2648
geo,korea,Korea,2012-02-27 10:18:19-06,44,2640
rls,g17,G.17 Industr. Production & Capacity Utilization,2012-08-16 15:21:17-05,52,2628
geo,norway,,2012-02-27 10:18:19-06,34,2628
gen,furniture,,2012-02-27 10:18:19-06,36,2622
gen,healthcare,,2015-02-03 15:09:14-06,36,2620
geo,ireland,,2012-02-27 10:18:19-06,32,2618
geo,portugal,,2012-02-27 10:18:19-06,31,2618
gen,electronics,,2012-02-27 10:18:19-06,46,2616
geo,australia,,2012-02-27 10:18:19-06,45,2608
geo,denmark,,2012-02-27 10:18:19-06,32,2604
geo,greece,,2012-02-27 10:18:19-06,35,2596
geo,slovakia,Slovak Republic,2012-02-27 10:18:19-06,22,2596
gen,retirement,,2012-02-27 10:18:19-06,26,2580
gen,science,,2013-10-17 10:15:29-05,30,2572
geo,spain,,2012-02-27 10:18:19-06,39,2562
geo,austria,,2012-02-27 10:18:19-06,29,2538
geo,luxembourg,,2012-02-27 10:18:19-06,26,2532
geo,estonia,,2012-02-27 10:18:19-06,23,2526
geo,turkey,,2012-02-27 10:18:19-06,42,2522
rls,qfr,Quarterly Financial Report,2017-11-06 11:42:54-06,30,2512
geo,slovenia,,2012-02-27 10:18:19-06,20,2510
geo,de,Delaware,2012-02-27 10:18:19-06,33,2462
gen,administrative,,2012-02-27 10:18:19-06,24,2440
geot,necta,New England City and Town Areas,2012-02-27 10:18:19-06,31,2396
geo,switzerland,,2012-02-27 10:18:19-06,38,2384
geo,st. louis,,2012-02-27 10:18:19-06,35,2374
rls,e2,E.2 Surv. of Terms of Business Lending,2012-08-16 15:21:17-05,30,2358
gen,financial account,,2013-01-29 09:54:45-06,28,2350
gen,machinery,,2012-02-27 10:18:19-06,50,2330
geo,columbus,,2012-02-27 10:18:19-06,36,2324
gen,printing,,2012-02-27 10:18:19-06,34,2310
gen,computers,,2012-02-27 10:18:19-06,40,2306
gen,patent assignment,,2021-04-05 16:48:22-05,36,2292
geo,kansas city,Kansas City,2012-02-27 10:18:19-06,34,2290
geo,minneapolis,,2012-02-27 10:18:19-06,35,2286
gen,waste,,2012-02-27 10:18:19-06,27,2268
gen,agency,,2012-02-27 10:18:19-06,34,2264
geo,iceland,,2012-02-27 10:18:19-06,24,2256
geo,israel,,2012-02-27 10:18:19-06,28,2222
gen,support activities,,2013-10-17 10:05:24-05,32,2218
gen,dealers,,2012-02-27 10:18:19-06,38,2206
geo,philadelphia,,2012-02-27 10:18:19-06,37,2204
gen,receivables,Amounts owed to a business; regarded as assets.,2019-05-24 09:15:23-05,13,2186
gen,communication,,2012-02-27 10:18:19-06,31,2176
geo,dallas,,2012-02-27 10:18:19-06,41,2176
geo,richmond,,2012-02-27 10:18:19-06,33,2174
gen,second quartile,,2015-02-03 09:03:44-06,33,2166
geo,chile,,2012-02-27 10:18:19-06,31,2162
gen,maintenance,,2012-07-24 17:17:15-05,33,2160
gen,treasury,,2012-02-27 10:18:19-06,59,2148
geo,mexico,,2012-02-27 10:18:19-06,43,2144
rls,ifs,International Financial Statistics,2012-08-16 15:21:17-05,54,2142
geo,eu,European Union,2013-07-12 11:28:01-05,37,2114
geo,springfield,,2012-02-27 10:18:19-06,31,2112
geo,virginia beach,,2012-02-27 10:18:19-06,36,2106
geo,cincinnati,,2012-02-27 10:18:19-06,36,2082
gen,gse,Government-Sponsored Enterprise,2013-07-15 10:57:45-05,28,2070
gen,fees,,2013-03-08 15:22:15-06,34,2064
freq,semiannual,,2012-02-27 10:18:19-06,35,2026
gen,market value,,2013-05-13 11:38:58-05,35,2004
gen,repair,,2012-07-25 09:44:02-05,32,1998
src,frb dal,Dallas Fed,2013-12-27 15:18:38-06,34,1996
geo,portland,,2012-02-27 10:18:19-06,35,1994
gen,repurchase agreements,,2012-02-27 10:18:19-06,33,1994
gen,paid,,2019-08-19 12:54:55-05,35,1974
gen,telecom,,2013-03-11 11:08:41-05,25,1974
rls,h8,H.8 Assets & Liabilities of US Commercial Banks,2012-08-16 15:21:17-05,54,1960
geo,dc,District of Columbia,2012-02-27 10:18:19-06,35,1954
geo,houston,,2012-02-27 10:18:19-06,41,1932
gen,tobacco,,2012-02-27 10:18:19-06,32,1926
gen,processed,,2012-07-25 13:50:52-05,45,1920
gen,demand,,2015-12-04 11:03:04-06,26,1914
gen,medical,,2012-02-27 10:18:19-06,39,1914
gen,borrowings,,2012-02-27 10:18:19-06,35,1908
geo,new zealand,,2012-02-27 10:18:19-06,34,1900
gen,coefficient,,2020-01-03 12:34:53-06,15,1888
gen,mutual funds,,2013-06-03 14:07:35-05,31,1882
gen,public,,2012-02-27 10:18:19-06,38,1870
gen,monetary authorities,,2013-10-22 16:13:30-05,25,1854
gen,primary,,2012-02-27 10:18:19-06,47,1834
geo,boston,,2012-02-27 10:18:19-06,39,1832
freq,daily,,2012-02-27 10:18:19-06,68,1828
gen,u.s.-chartered,,2019-08-19 12:52:02-05,20,1818
gen,credit unions,,2012-06-25 14:39:51-05,20,1782
gen,reo,Regional Economic Outlook,2015-12-07 09:06:41-06,48,1754
gen,materials,,2012-02-27 10:18:19-06,46,1750
gen,inventories,,2012-02-27 10:18:19-06,48,1738
gen,mills,,2012-08-07 09:49:18-05,43,1732
gen,business applications,,2019-03-19 15:47:13-05,33,1718
gen,logging,,2012-02-27 10:18:19-06,36,1718
geo,albany,,2012-02-27 10:18:19-06,30,1704
gen,birth,,2015-09-15 10:10:35-05,38,1698
gen,business formations,,2019-03-19 15:47:13-05,17,1694
gen,operating,,2012-12-31 13:49:01-06,36,1690
